     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   868→    heroTag: "Theatres & Venues",
   869→    heroHeading: "Theatre Curtain Cleaning — Acoustic & Fire Compliance",
   870→    heroSubtext: "Fire certificates. Acoustic restoration. Dark-week scheduling.",
   871→    heroParagraph: "Theatres and performance venues present unique challenges: heavy stage curtains that affect acoustics, strict fire safety regulations, and limited scheduling windows during dark weeks. On The Spot specialises in cleaning the curtains that matter most to your venue's safety, sound quality, and visual impact.",
   872→    color: "#6C3483",
   873→    trustStrip: ["Fire Certificate Compliance", "Acoustic Restoration", "Dark-Week Scheduling", "Stage Curtain Specialists"],
   874→    guarantees: [
   875→      { icon: "Flame", label: "Fire Certificate Compliance" },
   876→      { icon: "Music", label: "Acoustic Restoration" },
   877→      { icon: "Calendar", label: "Dark-Week Scheduling" },
   878→      { icon: "Theater", label: "Stage Curtain Specialists" },
   879→    ],
   880→    keyStats: [
   881→      { label: "Fire Compliance", description: "SANS-compliant fire retardant treatment with certificates required for public performance venues." },
   882→      { label: "Acoustic Restoration", description: "Dust-laden stage curtains absorb sound differently. Cleaning restores their acoustic properties." },
   883→      { label: "Dark-Week Scheduling", description: "We schedule during dark weeks and maintenance periods when the stage is available." },
   884→      { label: "Stage Curtain Specialists", description: "Main curtains, legs, borders, backdrops, and cycloramas — we clean them all." },
   885→    ],
   886→    decisionMaker: {
   887→      role: "Stage Manager",
   888→      heading: "Why Stage Managers Trust On The Spot",
   889→      paragraphs: [
   890→        "Stage curtains are not just window treatments — they're critical to both safety and acoustics. Heavy velvet main curtains, flying legs, and cycloramas require specialist handling that ordinary curtain cleaners cannot provide. Our technicians understand theatre terminology, work around rigging and fly systems, and schedule during your dark weeks.",
   891→        "We also provide fire compliance certificates that are essential for maintaining your venue's operating licence.",
   892→      ],
   893→      ctaBox: { heading: "Request Your Free Venue Assessment", items: ["Full curtain inventory", "Fire compliance review", "Acoustic assessment", "Dark-week scheduling", "Quote"] },
   894→    },
   895→    faqs: [
   896→      { question: "Can you clean main stage curtains?", answer: "Yes — main curtains, legs, borders, backdrops, and cycloramas. Our technicians are trained to work with fly systems and rigging." },
   897→      { question: "Do you provide fire certificates?", answer: "Yes. SANS-compliant fire retardant treatment and certificates for public performance venues." },
   898→      { question: "What is dark-week scheduling?", answer: "We schedule cleanings during your venue's dark weeks — periods when there are no performances and the stage is available for maintenance." },
   899→    ],
   900→    ctaBand: { heading: "Safe, Clean, Acoustically Perfect Curtains", subtext: "Book your free venue assessment during your next dark week." },
   901→    newsletter: { heading: "Venue Maintenance Insights", subtext: "Subscribe for fire compliance updates and venue maintenance advice." },
   902→  },
   903→  "residential": {
   904→    slug: "residential",
   905→    metaTitle: "Home Curtain Cleaning Johannesburg | No Removal | On The Spot",
   906→    metaDescription: "Residential curtain cleaning Johannesburg. No removal, no shrinkage guarantee, hardware repair included. Free assessment within 48 hours. Call +27 75 011 9200.",
   907→    heroTag: "Residential",
   908→    heroHeading: "Home Curtain Cleaning — No Removal, No Shrinkage",
   909→    heroSubtext: "Cleaned where they hang. Hardware repair included. 100% guaranteed.",
   910→    heroParagraph: "Your home deserves the same professional care that we provide to Johannesburg's top hotels and corporate offices — and that's exactly what On The Spot delivers. Our on-site dry-cleaning process means your curtains are cleaned perfectly without ever leaving your windows. No bare rooms, no waiting for curtains to be returned, no risk of shrinkage.",
   911→    color: "#0A369D",
   912→    trustStrip: ["No Removal Needed", "No-Shrinkage Guarantee", "Hardware Repair Included", "Free Assessment Within 48 Hours"],
   913→    guarantees: [
   914→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   915→      { icon: "Wrench", label: "Hardware Repair Included" },
   916→      { icon: "Heart", label: "All Fabric Types" },
   917→      { icon: "Home", label: "Convenient Scheduling" },
   918→    ],
   919→    keyStats: [
   920→      { label: "No Removal", description: "Curtains cleaned where they hang. Your windows are never bare, your rooms never exposed." },
   921→      { label: "No Shrinkage", description: "Our dry-cleaning process contains zero water. Shrinkage is impossible. We guarantee it." },
   922→      { label: "Hardware Included", description: "Tracks, rods, rings, and pulleys inspected and minor repairs included at no extra charge." },
   923→      { label: "48-Hour Response", description: "We aim to schedule your free assessment within 48 hours of your call or WhatsApp." },
   924→    ],
   925→    decisionMaker: {
   926→      role: "Homeowner",
   927→      heading: "Why 5,000+ Johannesburg Homeowners Trust On The Spot",
   928→      paragraphs: [
   929→        "Your curtains are one of the most significant investments in your home's interior — and conventional cleaning puts that investment at risk. Removing curtains from their tracks can damage hardware, stretch fabric, and introduce shrinkage. Transporting them to a cleaning facility exposes them to damage and loss. Waiting days or weeks for their return leaves your windows bare.",
   930→        "On The Spot eliminates all of these risks. Our on-site dry-cleaning process means your curtains never leave your home. They're cleaned, refreshed, and looking their best before we leave — typically within 2-4 hours for a standard residential clean.",
   931→      ],
   932→      ctaBox: { heading: "Book Your Free Home Assessment", items: ["Fabric type identification", "Hardware condition check", "Written, itemised quote", "Recommended treatment plan", "Scheduling within 48 hours"] },
   933→    },
   934→    faqs: [
   935→      { question: "Will my curtains shrink?", answer: "Absolutely not — we guarantee it. Our dry-cleaning process uses no water, which means zero shrinkage risk. If your curtains shrink after our cleaning, we replace them at our cost." },
   936→      { question: "Do I need to take my curtains down?", answer: "No — that's our entire business model. We clean your curtains where they hang. No removal, no re-hanging, no hassle." },
   937→      { question: "How long does it take?", answer: "A standard residential clean takes 2-4 hours for an average home. Your windows are never bare." },
   938→      { question: "What does the hardware check include?", answer: "We inspect tracks, rods, rings, pulleys, and mechanisms. Minor repairs like replacing rings or lubricating tracks are included at no extra charge." },
   939→    ],
   940→    ctaBand: { heading: "Fresh Curtains Without the Fuss", subtext: "Book your free home assessment today. Stephen will visit within 48 hours." },
   941→    newsletter: { heading: "Home Fabric Care Tips", subtext: "Subscribe for seasonal curtain care advice and exclusive offers for Johannesburg homeowners." },
   942→  },
   943→};
   944→
   945→export const AREA_LANDING_DATA: Record<string, {
   946→  slug: string;
   947→  metaTitle: string;
   948→  metaDescription: string;
   949→  heroTag: string;
   950→  heroHeading: string;
   951→  heroSubtext: string;
   952→  heroParagraph: string;
   953→  suburbs: string[];
   954→  focus: string;
   955→  mainContent: {
   956→    heading: string;
   957→    paragraphs: string[];
   958→    servicesTable: { service: string; description: string; priceRange: string }[];
   959→  };
   960→  sidebar: {
   961→    assessmentHeading: string;
   962→    assessmentItems: string[];
   963→    guarantees: string[];
   964→    contact: { phone: string; email: string; response: string };
   965→  };
   966→  ctaBand: { heading: string; subtext: string };
   967→  newsletter: { heading: string; subtext: string };
   968→}> = {
   969→  "jhb-north": {
   970→    slug: "jhb-north",
   971→    metaTitle: "Curtain Cleaning Johannesburg North | Sandton, Randburg, Fourways | On The Spot",
   972→    metaDescription: "On-site curtain cleaning Johannesburg North. Sandton, Randburg, Fourways, Bryanston. No removal, no shrinkage. Free assessment within 48 hours.",
   973→    heroTag: "Curtain Cleaning Johannesburg North",
   974→    heroHeading: "Curtain Cleaning Johannesburg North | Free On-Site Assessment",
   975→    heroSubtext: "Serving Sandton, Randburg, Fourways, Bryanston, Hyde Park, Morningside & more. Free assessment within 48 hours.",
   976→    heroParagraph: "Johannesburg North is the city's premium address — and the place where curtains work hardest. From the glass-walled penthouses of Sandton to the family estates of Bryanston, from the executive homes of Hyde Park to the modern townhouses of Sunninghill and Rivonia, this region has the highest concentration of full-length sheers, layered voiles, and imported designer drapes in Gauteng.",
   977→    suburbs: ["Sandton", "Randburg", "Fourways", "Bryanston", "Hyde Park", "Morningside", "Lone Hill", "Sunninghill", "Midstream", "Rivonia", "Wendywood", "Houghton Estate"],
   978→    focus: "Highveld dust on premium fabrics",
   979→    mainContent: {
   980→      heading: "The Northern Suburbs Deserve Specialist Curtain Care",
   981→      paragraphs: [
   982→        "Those beautiful floor-to-ceiling fabrics are also the most exposed to the relentless Highveld dust that settles across the northern ridge every single day. Johannesburg sits at 1,753 metres above sea level on the Highveld plateau, and the combination of altitude, dry winters, and persistent wind means that fine dust particles settle on curtains year-round — particularly on the north-facing windows that capture the most sunlight.",
   983→        "Standard cleaning methods can't remove this dust effectively, and washing premium fabrics risks shrinkage, colour fading, and texture damage. On The Spot's on-site dry-cleaning process is specifically designed for this environment: we remove Highveld dust completely without introducing any moisture that could damage delicate fibres.",
   984→        "Whether you're in a Sandton penthouse with imported Italian sheers, a Bryanston estate with hand-stitched velvet drapes, or a Fourways family home with practical blackout curtains, we bring the same level of expertise and care to every job.",
   985→      ],
   986→      servicesTable: [
   987→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning for all curtain and blind types", priceRange: "R800–R5,500" },
   988→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal and hypoallergenic treatment", priceRange: "R600–R2,200" },
   989→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning for all furniture", priceRange: "R500–R3,500" },
   990→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
   991→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
   992→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
   993→      ],
   994→    },
   995→    sidebar: {
   996→      assessmentHeading: "Free Assessment in Johannesburg North",
   997→      assessmentItems: ["Fabric type identification", "Hardware condition check", "Written quote", "Scheduling within 48 hours"],
   998→      guarantees: ["No-Shrinkage Guarantee", "No Fabric Damage", "100% Satisfaction", "On-Time Guarantee", "Price Lock Promise"],
   999→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1000→    },
  1001→    ctaBand: { heading: "Johannesburg North's Trusted Curtain Cleaning Specialists", subtext: "Book your free on-site assessment today. We serve all northern suburbs." },
  1002→    newsletter: { heading: "Highveld Home Care Tips", subtext: "Subscribe for seasonal advice on protecting your curtains from Highveld dust." },
  1003→  },
  1004→  "jhb-east": {
  1005→    slug: "jhb-east",
  1006→    metaTitle: "Curtain Cleaning Johannesburg East | Bedfordview, Kempton Park | On The Spot",
  1007→    metaDescription: "On-site curtain cleaning Johannesburg East. Edenvale, Bedfordview, Boksburg, Kempton Park. No removal, no shrinkage. Free assessment.",
  1008→    heroTag: "Curtain Cleaning Johannesburg East",
  1009→    heroHeading: "Curtain Cleaning Johannesburg East | O.R. Tambo Corridor Specialists",
  1010→    heroSubtext: "Serving Edenvale, Bedfordview, Boksburg, Germiston, Kempton Park & more. After-hours hotel service available.",
  1011→    heroParagraph: "Johannesburg East is home to the O.R. Tambo International Airport hotel corridor — one of the densest concentrations of hospitality properties in Gauteng. It's also where industrial dust from Boksburg, Germiston, and Isando meets residential suburbia. This unique combination demands a curtain cleaning service that understands both hotel after-hours requirements and industrial-grade dust extraction.",
  1012→    suburbs: ["Edenvale", "Bedfordview", "Boksburg", "Germiston", "Kempton Park", "Modderfontein", "Isando", "Primrose", "Malvern"],
  1013→    focus: "O.R. Tambo hotel corridor & industrial dust",
  1014→    mainContent: {
  1015→      heading: "East Johannesburg: Where Hospitality Meets Industry",
  1016→      paragraphs: [
  1017→        "The hotels along the O.R. Tambo corridor — from airport transit hotels to luxury conference venues — require curtain cleaning that doesn't disrupt guests. Our after-hours service is designed precisely for this environment: we clean curtains in occupied rooms during night shifts, ensuring zero guest complaints and zero revenue loss.",
  1018→        "For residential properties in Bedfordview, Edenvale, and the surrounding suburbs, the challenge is different. Industrial dust from nearby manufacturing zones is finer and more persistent than ordinary household dust. It contains particles that ordinary cleaning methods can't fully remove. Our solvent-based dry cleaning extracts these industrial particles from deep within fabric fibres.",
  1019→      ],
  1020→      servicesTable: [
  1021→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning — hotel after-hours available", priceRange: "R800–R5,500" },
  1022→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal for homes and hotels", priceRange: "R600–R2,200" },
  1023→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction for all furniture", priceRange: "R500–R3,500" },
  1024→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1025→        { service: "Fire Proofing", description: "SANS-compliant certificates for hotels and venues", priceRange: "R1,200–R4,500" },
  1026→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
  1027→      ],
  1028→    },
  1029→    sidebar: {
  1030→      assessmentHeading: "Free Assessment in Johannesburg East",
  1031→      assessmentItems: ["Industrial dust evaluation", "Hotel scheduling review", "Written quote", "After-hours availability"],
  1032→      guarantees: ["No-Shrinkage Guarantee", "After-Hours Available", "Fire Certificates", "Same-Day Completion"],
  1033→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1034→    },
  1035→    ctaBand: { heading: "East Johannesburg's Curtain Cleaning Experts", subtext: "Hotel after-hours service. Industrial dust specialists. Book your free assessment." },
  1036→    newsletter: { heading: "East JHB Home & Hotel Care", subtext: "Subscribe for maintenance tips specific to Johannesburg East properties." },
  1037→  },
  1038→  "jhb-south": {
  1039→    slug: "jhb-south",
  1040→    metaTitle: "Curtain Cleaning Johannesburg South | Alberton, Meyersdal | On The Spot",
  1041→    metaDescription: "On-site curtain cleaning Johannesburg South. Alberton, Meyersdal, Glenvista. Heavy drapes specialists. No removal, no shrinkage. Free assessment.",
  1042→    heroTag: "Curtain Cleaning Johannesburg South",
  1043→    heroHeading: "Curtain Cleaning Johannesburg South | Heavy Drapes Specialists",
  1044→    heroSubtext: "Serving Alberton, Meyersdal, Glenvista, Mulbarton & more. Velvet, chenille, and blackout curtain specialists.",
  1045→    heroParagraph: "Johannesburg South is characterised by its established, leafy suburbs — and the heavy, luxurious curtains that define them. From the double-lined velvet drapes of Meyersdal mansions to the thick thermal curtains in Alberton family homes, southern Johannesburg has the highest concentration of heavy drapery in the city. Our technicians are specialists in deep-cleaning these dense fabrics without shrinkage.",
  1046→    suburbs: ["Alberton", "Meyersdal", "Glenvista", "Mulbarton", "Bassonia", "Kibler Park", "Brackendowns", "Brackenhurst", "New Redruth"],
  1047→    focus: "Heavy drapes, velvet & chenille specialists",
  1048→    mainContent: {
  1049→      heading: "Heavy Drapes Need Specialist Handling",
  1050→      paragraphs: [
  1051→        "Velvet, chenille, and thick thermal curtains are the most challenging fabrics to clean — and the most at risk from conventional wet cleaning. Water causes velvet to crush and lose its pile. Chenille can shrink dramatically. Heavy lined drapes take days to dry, and during that time they can develop mildew.",
  1052→        "On The Spot's dry-cleaning process eliminates all of these risks. No water means no crushing, no shrinkage, no mildew risk, and no drying time. Your heavy drapes are cleaned, refreshed, and looking their best before we leave.",
  1053→      ],
  1054→      servicesTable: [
  1055→        { service: "Curtain & Blind Cleaning", description: "Heavy drapes and velvet specialists", priceRange: "R800–R5,500" },
  1056→        { service: "Deep Mattress Sanitisation", description: "Clinical allergen removal", priceRange: "R600–R2,200" },
  1057→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning", priceRange: "R500–R3,500" },
  1058→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1059→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1060→        { service: "Persian & Oriental Rug Care", description: "Expert handling for valuable rugs", priceRange: "R900–R6,000" },
  1061→      ],
  1062→    },
  1063→    sidebar: {
  1064→      assessmentHeading: "Free Assessment in Johannesburg South",
  1065→      assessmentItems: ["Heavy fabric evaluation", "Lining condition check", "Written quote", "Same-day service available"],
  1066→      guarantees: ["No-Shrinkage Guarantee", "Velvet Safe", "Chenille Specialists", "Same-Day Completion"],
  1067→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1068→    },
  1069→    ctaBand: { heading: "Southern Suburbs' Heavy Drapes Specialists", subtext: "Book your free assessment. Velvet, chenille, and thermal curtains handled with expert care." },
  1070→    newsletter: { heading: "Heavy Drapery Care Tips", subtext: "Subscribe for advice on maintaining velvet, chenille, and heavy curtains." },
  1071→  },
  1072→  "jhb-west": {
  1073→    slug: "jhb-west",
  1074→    metaTitle: "Curtain Cleaning Johannesburg West | Roodepoort, Northcliff | On The Spot",
  1075→    metaDescription: "On-site curtain cleaning Johannesburg West. Roodepoort, Florida, Northcliff. Mining dust specialists. No removal, no shrinkage. Free assessment.",
  1076→    heroTag: "Curtain Cleaning Johannesburg West",
  1077→    heroHeading: "Curtain Cleaning Johannesburg West | Mining Dust Specialists",
  1078→    heroSubtext: "Serving Roodepoort, Florida, Northcliff, Weltevreden Park & more. Residual mining dust extraction experts.",
  1079→    heroParagraph: "The West Rand's mining heritage left more than just abandoned mine dumps — it left a legacy of fine mineral dust that continues to settle on curtains and soft furnishings across Johannesburg's western suburbs. This dust is finer than ordinary household dust and contains mineral particles that ordinary cleaning methods simply cannot remove. Our solvent-based dry cleaning extracts these particles from deep within fabric fibres.",
  1080→    suburbs: ["Roodepoort", "Florida", "Northcliff", "Weltevreden Park", "Constantia Kloof", "Honeydew", "Strubensvallei", "Kensington B", "Linden"],
  1081→    focus: "Mining dust legacy treatment",
  1082→    mainContent: {
  1083→      heading: "Mining Dust: The Hidden Challenge for West Rand Curtains",
  1084→      paragraphs: [
  1085→        "The mine dumps that once defined the western skyline have largely been reprocessed, but the residual mineral dust they left behind continues to affect homes and businesses across Roodepoort, Florida, and surrounding suburbs. This dust is incredibly fine — fine enough to penetrate deep into curtain fibres where it accumulates over months and years.",
  1086→        "Ordinary vacuuming and surface cleaning cannot reach this embedded dust. Even conventional wet cleaning struggles to extract mineral particles that have bonded with fabric fibres. Our solvent-based dry-cleaning process is specifically formulated to break this bond and extract mining dust completely, restoring your curtains to their original colour and softness.",
  1087→        "Northcliff and Constantia Kloof residents face an additional challenge: west-facing windows that receive intense afternoon UV exposure, causing fabric fading and fibre degradation. Our Master Guarding protection includes UV fade reduction to help preserve your curtains' colour and integrity.",
  1088→      ],
  1089→      servicesTable: [
  1090→        { service: "Curtain & Blind Cleaning", description: "Mining dust extraction specialists", priceRange: "R800–R5,500" },
  1091→        { service: "Deep Mattress Sanitisation", description: "Mineral dust allergen removal", priceRange: "R600–R2,200" },
  1092→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction", priceRange: "R500–R3,500" },
  1093→        { service: "Master Guarding Protection", description: "UV fade reduction + stain protection", priceRange: "R450–R1,800" },
  1094→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1095→        { service: "Persian & Oriental Rug Care", description: "Expert mineral dust extraction", priceRange: "R900–R6,000" },
  1096→      ],
  1097→    },
  1098→    sidebar: {
  1099→      assessmentHeading: "Free Assessment in Johannesburg West",
  1100→      assessmentItems: ["Mining dust evaluation", "UV damage assessment", "Written quote", "UV protection options"],
  1101→      guarantees: ["No-Shrinkage Guarantee", "Mining Dust Extraction", "UV Protection", "Same-Day Completion"],
  1102→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1103→    },
  1104→    ctaBand: { heading: "West Rand's Mining Dust Extraction Experts", subtext: "Book your free assessment. We remove what ordinary cleaning can't." },
  1105→    newsletter: { heading: "West Rand Home Care", subtext: "Subscribe for tips on dealing with mining dust and UV exposure." },
  1106→  },
  1107→  "jhb-central": {
  1108→    slug: "jhb-central",
  1109→    metaTitle: "Curtain Cleaning Johannesburg Central | Rosebank, Parktown | On The Spot",
  1110→    metaDescription: "On-site curtain cleaning Johannesburg Central. Rosebank, Parktown, Melville, Greenside. Heritage home specialists. No removal. Free assessment.",
  1111→    heroTag: "Curtain Cleaning Johannesburg Central",
  1112→    heroHeading: "Curtain Cleaning Johannesburg Central | Heritage Home Specialists",
  1113→    heroSubtext: "Serving Rosebank, Parktown, Melville, Greenside, Parkhurst & more. Victorian and Edwardian drape specialists.",
  1114→    heroParagraph: "Central Johannesburg is home to some of the city's most characterful properties — from the grand Victorian and Edwardian homes of Parktown and Houghton to the trendy Victorian cottages of Melville and the art deco apartments of Braamfontein. These heritage properties feature original drapes and curtains that require specialist handling and an understanding of antique fabric care.",
  1115→    suburbs: ["Rosebank", "Parktown", "Melville", "Greenside", "Parkhurst", "Auckland Park", "Braamfontein", "Houghton", "Westcliff"],
  1116→    focus: "Heritage homes & Victorian drapes",
  1117→    mainContent: {
  1118→      heading: "Heritage Fabrics Demand Heritage Expertise",
  1119→      paragraphs: [
  1120→        "Original Victorian and Edwardian drapes are often made from fabrics that are no longer manufactured — heavy brocades, damasks, and tapestries that cannot be replaced if damaged. Standard cleaning methods are simply too risky for these irreplaceable fabrics.",
  1121→        "On The Spot's dry-cleaning process is ideal for heritage fabrics. No water means no risk of shrinkage, dye bleeding, or texture damage. Our technicians are trained to identify and handle antique fabrics with the care they deserve, and Stephen's background as an interior decorator gives her particular insight into period-appropriate treatment methods.",
  1122→        "Rosebank's boutique hotels and guest houses also benefit from our after-hours service, ensuring their characterful window treatments are maintained without disrupting the guest experience.",
  1123→      ],
  1124→      servicesTable: [
  1125→        { service: "Curtain & Blind Cleaning", description: "Heritage and antique fabric specialists", priceRange: "R800–R5,500" },
  1126→        { service: "Deep Mattress Sanitisation", description: "Allergen removal for character homes", priceRange: "R600–R2,200" },
  1127→        { service: "Upholstery & Carpet Cleaning", description: "Antique upholstery specialist care", priceRange: "R500–R3,500" },
  1128→        { service: "Master Guarding Protection", description: "UV and stain protection for heritage fabrics", priceRange: "R450–R1,800" },
  1129→        { service: "Fire Proofing", description: "Heritage property fire compliance", priceRange: "R1,200–R4,500" },
  1130→        { service: "Persian & Oriental Rug Care", description: "Antique rug specialist care", priceRange: "R900–R6,000" },
  1131→      ],
  1132→    },
  1133→    sidebar: {
  1134→      assessmentHeading: "Free Heritage Assessment",
  1135→      assessmentItems: ["Antique fabric identification", "Condition assessment", "Heritage-appropriate treatment plan", "Written quote"],
  1136→      guarantees: ["No-Shrinkage Guarantee", "Heritage Fabric Safe", "Antique Care Trained", "Period-Appropriate Methods"],
  1137→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1138→    },
  1139→    ctaBand: { heading: "Central Johannesburg's Heritage Fabric Specialists", subtext: "Book your free assessment. Your home's history deserves expert care." },
  1140→    newsletter: { heading: "Heritage Home Care", subtext: "Subscribe for advice on maintaining period property fabrics." },
  1141→  },
  1142→  "pretoria-midrand": {
  1143→    slug: "pretoria-midrand",
  1144→    metaTitle: "Curtain Cleaning Pretoria & Midrand | Centurion, Menlyn | On The Spot",
  1145→    metaDescription: "On-site curtain cleaning Pretoria & Midrand. Centurion, Menlyn, Waterkloof, Hatfield. Jacaranda pollen specialists. Free assessment.",
  1146→    heroTag: "Curtain Cleaning Pretoria & Midrand",
  1147→    heroHeading: "Curtain Cleaning Pretoria & Midrand | Jacaranda Pollen Specialists",
  1148→    heroSubtext: "Serving Midrand, Centurion, Pretoria East, Menlyn, Waterkloof, Hatfield & more. Diplomatic residence clearance available.",
  1149→    heroParagraph: "Pretoria's famous jacaranda trees create one of the world's most beautiful urban landscapes — and one of the most persistent curtain staining problems. Each spring, millions of blossoms release purple pollen that drifts through open windows and settles on curtains across the city. On The Spot's specialist dry-cleaning process removes jacaranda pollen stains without damaging delicate fabrics.",
  1150→    suburbs: ["Midrand", "Centurion", "Pretoria East", "Menlyn", "Waterkloof", "Hatfield", "Lynnwood", "Irene", "Silverton", "Groenkloof"],
  1151→    focus: "Jacaranda pollen & diplomatic residences",
  1152→    mainContent: {
  1153→      heading: "Jacaranda Pollen: Pretoria's Beautiful Problem",
  1154→      paragraphs: [
  1155→        "Every spring, Pretoria's 70,000+ jacaranda trees burst into bloom, transforming the city into a purple paradise. But that beauty comes at a cost for your curtains. Jacaranda pollen is notoriously difficult to remove — it contains natural pigments that can permanently stain fabrics if not treated promptly and professionally.",
  1156→        "Our dry-cleaning process effectively removes jacaranda pollen stains from all fabric types, including the delicate sheers and light fabrics common in Pretoria's warmer climate. We recommend scheduling a clean each year after the jacaranda season ends in late November.",
  1157→        "Midrand's rapid growth as a commercial and residential hub has also created demand for our corporate and residential services. From Centurion's townhouse complexes to Waterkloof's diplomatic residences, we serve the entire Pretoria and Midrand region with the same professional standards.",
  1158→      ],
  1159→      servicesTable: [
  1160→        { service: "Curtain & Blind Cleaning", description: "Jacaranda pollen stain removal specialists", priceRange: "R800–R5,500" },
  1161→        { service: "Deep Mattress Sanitisation", description: "Pollen allergen removal", priceRange: "R600–R2,200" },
  1162→        { service: "Upholstery & Carpet Cleaning", description: "Pollen and dust extraction", priceRange: "R500–R3,500" },
  1163→        { service: "Master Guarding Protection", description: "Pollen stain prevention coating", priceRange: "R450–R1,800" },
  1164→        { service: "Fire Proofing", description: "Diplomatic and commercial fire compliance", priceRange: "R1,200–R4,500" },
  1165→        { service: "Persian & Oriental Rug Care", description: "Expert rug cleaning and care", priceRange: "R900–R6,000" },
  1166→      ],
  1167→    },
  1168→    sidebar: {
  1169→      assessmentHeading: "Free Assessment in Pretoria & Midrand",
  1170→      assessmentItems: ["Jacaranda pollen evaluation", "Pollen stain assessment", "Written quote", "Post-season scheduling"],
  1171→      guarantees: ["No-Shrinkage Guarantee", "Pollen Stain Removal", "Diplomatic Clearance", "Same-Day Completion"],
  1172→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1173→    },
  1174→    ctaBand: { heading: "Pretoria & Midrand's Jacaranda Pollen Specialists", subtext: "Book your free assessment. Post-jacaranda season scheduling available." },
  1175→    newsletter: { heading: "Pretoria Home Care Tips", subtext: "Subscribe for jacaranda season care reminders and maintenance advice." },
  1176→  },
  1177→};
  1178→
